Date,Open,High,Low,Close,Adj Close,Volume
2021-01-04,222.529999,223.000000,214.809998,217.690002,217.189774,37130100
2021-01-05,217.259995,218.520004,215.699997,217.899994,217.399292,23823000
2021-01-06,212.169998,216.490005,211.940002,212.250000,211.762268,35930700
2021-01-07,214.039993,219.339996,213.710007,218.289993,217.788391,27694500
2021-01-08,218.679993,220.580002,217.029999,219.619995,219.115341,22956200
2021-01-11,218.470001,218.910004,216.729996,217.490005,216.990234,23047000
2021-01-12,216.500000,217.100006,213.320007,214.929993,214.436111,23249300
2021-01-13,214.020004,216.759995,213.929993,216.339996,215.842880,20087100
2021-01-14,215.910004,217.460007,212.740005,213.020004,212.530518,29480800
2021-01-15,213.520004,214.509995,212.029999,212.649994,212.161346,31746500
2021-01-19,213.750000,216.979996,212.630005,216.440002,215.942642,30480900
2021-01-20,217.699997,225.789993,217.289993,224.339996,223.824493,37777300
2021-01-21,224.699997,226.300003,222.419998,224.970001,224.453049,30749600
2021-01-22,227.080002,230.070007,225.800003,225.949997,225.430786,30172700
2021-01-25,229.119995,229.779999,224.220001,229.529999,229.002563,33152100
2021-01-26,231.860001,234.179993,230.080002,232.330002,231.796143,49169600
2021-01-27,238.000000,240.440002,230.139999,232.899994,232.364822,69870600
2021-01-28,235.610001,242.639999,235.089996,238.929993,238.380966,49111200
2021-01-29,235.990005,238.020004,231.350006,231.960007,231.426987,42468900
2021-02-01,235.059998,242.500000,232.429993,239.649994,239.099304,33314200
2021-02-02,241.300003,242.309998,238.690002,239.509995,238.959625,25916300
2021-02-03,239.570007,245.089996,239.259995,243.000000,242.441620,27158100
2021-02-04,242.660004,243.240005,240.369995,242.009995,241.453888,25296100
2021-02-05,242.229996,243.279999,240.419998,242.199997,241.643448,18043900
2021-02-08,243.149994,243.679993,240.809998,242.470001,241.912842,22211900
2021-02-09,241.869995,244.759995,241.380005,243.770004,243.209854,23565000
2021-02-10,245.000000,245.919998,240.889999,242.820007,242.262039,22186700
2021-02-11,244.779999,245.149994,242.149994,244.490005,243.928192,15742200
2021-02-12,243.929993,245.300003,242.729996,244.990005,244.427048,16552000
2021-02-16,245.029999,246.130005,242.919998,243.699997,243.139999,26708200
2021-02-17,241.320007,244.309998,240.940002,244.199997,244.199997,21653500
2021-02-18,241.800003,243.929993,240.860001,243.789993,243.789993,16910900
2021-02-19,243.750000,243.860001,240.179993,240.970001,240.970001,25216700
2021-02-22,237.419998,237.929993,232.399994,234.509995,234.509995,36423100
2021-02-23,230.330002,234.830002,228.729996,233.270004,233.270004,30191200
2021-02-24,230.009995,235.199997,229.000000,234.550003,234.550003,26301400
